retailer_id,retailer_name,retailer_type,retailer_city,retailer_pincode,retailer_latitude,retailer_longitude,contact_person
3038,BigBasket - Nalgonda 5,Online Grocer,Nalgonda,507944,18.2625523,78.8198632,Harrison Gupta
3039,Sharma General Store - Madan's,Kirana Store,Peddapalli,508640,19.1471388,79.1140973,Lipika Batta
3040,Star Bazaar - Warangal 12,Hypermarket,Warangal,503553,16.500617,80.8072134,Victor Subramanian
3041,Sharma General Store - Narula's,Kirana Store,Hyderabad,509160,17.5672858,79.5648785,Rayaan Sachdeva
3042,Saini PLC Store,Kirana Store,Kothagudem,501679,17.5193953,78.8298004,Theodore Raju
3043,24x7 Store - Sundaram's,Convenience Store,Jagtial,509639,18.5949059,77.9271689,Charvi Shan
3044,Metro Cash & Carry - Sangareddy 17,Wholesaler,Sangareddy,506885,18.7287353,78.2924904,Libni Gour
3045,D-Mart - Kothagudem 19,Hypermarket,Kothagudem,507665,16.8672596,78.9963923,Nimrat Dayal
3046,24x7 Store - Khare's,Convenience Store,Nalgonda,502130,18.8303071,80.8001938,Maya Dua
3047,Big Bazaar - Jagtial 16,Hypermarket,Jagtial,507665,18.198048,79.7424556,Ishani Sankaran
3048,"Talwar, Manne and Bahl Store",Convenience Store,Wanaparthy,501160,17.661502,77.0713894,Janaki Mani
3049,BigBasket - Mancherial 15,Online Grocer,Mancherial,507398,18.1100199,77.6202901,Unni Mann
3050,Foodhall - Cherian Street Mall,National Mall Outlet,Siddipet,503553,18.9504121,80.838053,Frederick Som
3051,Sharma General Store - Kade's,Kirana Store,Suryapet,505625,17.5155184,79.0126549,Inaya Chhabra
3052,Ratnadeep Retail - Hyderabad 13,Supermarket,Hyderabad,506951,19.2439469,79.0070213,Ekanta Ranganathan
3053,Swiggy Instamart - Siddipet 11,Online Grocer,Siddipet,503143,19.124817,77.8029679,Sara Iyer
3054,Spencer's Retail - Siddipet 11,Supermarket,Siddipet,503286,19.1754686,78.6953056,Maanas Ray
3055,Metro Cash & Carry - Wanaparthy 12,Wholesaler,Wanaparthy,504585,16.9544889,80.560854,Neel Venkataraman
3056,HyperCity - Nizamabad 16,Hypermarket,Nizamabad,508499,19.4058528,79.8676375,Vidhi Varughese
3057,Big Bazaar - Warangal 18,Hypermarket,Warangal,503086,18.4311179,79.9554407,Zashil Balasubramanian
3058,Local Corner Shop - Cheema's,Kirana Store,Siddipet,505459,19.3563706,78.5581822,Madhav Sha
3059,Reliance Wholesale - Kothagudem 10,Wholesaler,Kothagudem,500679,16.5685202,80.3801357,Champak Wali
3060,Reliance Smart - Khammam 19,Supermarket,Khammam,502095,17.7005812,79.4066173,Anirudh Sahota
3061,Foodhall - Sathe Ganj Mall,National Mall Outlet,Hyderabad,506954,17.8251958,80.4932535,Falguni Yohannan
3062,Reliance Smart - Karimnagar 7,Supermarket,Karimnagar,503799,18.4496042,80.2390007,Aayush Karnik
3063,Express Mart - Ratti's,Convenience Store,Wanaparthy,505012,18.2574597,77.2041472,Zansi Mistry
3064,"Srinivasan, Borde and Hayer Store",Kirana Store,Wanaparthy,505441,17.2117342,80.845232,Balhaar Prakash
3065,Foodhall - Borah Ganj Mall,National Mall Outlet,Jagtial,506885,17.6468542,80.8832828,Adya Bedi
3066,Foodhall - Rajagopal Zila Mall,National Mall Outlet,Kothagudem,501635,18.2143644,79.785112,Priya Pant
3067,Ratnadeep Retail - Suryapet 6,Supermarket,Suryapet,507787,19.3681379,79.539093,Chakrika Tank
3068,"Mane, Goyal and Issac Store",Convenience Store,Bhongir,506850,17.2244409,79.1171748,Vihaan Palan
3069,Swiggy Instamart - Peddapalli 11,Online Grocer,Peddapalli,500992,17.5963015,80.88641,Ekaraj Sachar
3070,Foodhall - Deshpande Zila Mall,National Mall Outlet,Kothagudem,508875,16.6781594,79.8768107,Chanakya Pal
3071,BigBasket - Mahabubnagar 2,Online Grocer,Mahabubnagar,505436,16.5142134,78.5659061,Gabriel Dutt
3072,Metro Cash & Carry - Mancherial 11,Wholesaler,Mancherial,507559,17.3031506,78.6447635,Saumya Munshi
3073,Big Bazaar - Medak 16,Hypermarket,Medak,500453,16.8387457,77.6119165,Gunbir Srinivas
3074,Reliance Wholesale - Karimnagar 1,Wholesaler,Karimnagar,501042,18.1355924,78.0579425,Noah Vyas
3075,Foodhall - Kadakia Zila Mall,National Mall Outlet,Mancherial,508640,16.851323,80.0174954,Meghana Bhatti
3076,D-Mart - Wanaparthy 4,Hypermarket,Wanaparthy,508853,16.5075189,77.5561128,Amaira Sinha
3077,Swiggy Instamart - Suryapet 15,Online Grocer,Suryapet,507339,17.5242403,78.577637,Anusha Tata
3078,Dua LLC Store,Kirana Store,Medak,501326,19.1579549,77.3522588,Gagan Karnik
3079,Metro Cash & Carry - Kothagudem 13,Wholesaler,Kothagudem,506260,18.901297,77.9896516,Aadhya Wason
3080,Purohit-Sahni Store,Convenience Store,Suryapet,506885,16.9127595,77.7716253,Falguni Chacko
3081,Star Bazaar - Khammam 1,Hypermarket,Khammam,501557,17.303856,77.0884776,Zaid Kala
3082,Ahuja-Uppal Store,Kirana Store,Hyderabad,506260,17.9511661,78.1984689,Krish Sachdeva
3083,Local Corner Shop - Varghese's,Kirana Store,Nizamabad,507235,17.64842,77.8020187,Girik Pal
3084,Nature's Basket - Rege Nagar Mall,National Mall Outlet,Nizamabad,509180,18.2282552,77.929323,Shivani Prabhu
3085,Reliance Smart - Adilabad 5,Supermarket,Adilabad,509160,16.9037054,80.3213803,Frederick Khosla
3086,24x7 Store - Biswas's,Convenience Store,Miryalaguda,500679,18.7817429,78.9205048,Zilmil Gopal
3087,Walla and Sons Store,Convenience Store,Karimnagar,505012,18.5381543,79.0193415,Utkarsh Agate
3088,Local Distributor - Ramagundam 15,Wholesaler,Ramagundam,503286,17.1344099,77.7165915,Abdul Palla
3089,24x7 Store - Maharaj's,Convenience Store,Hyderabad,506951,18.493501,79.5188162,Aarna Tella
3090,Foodhall - Nadkarni Street Mall,National Mall Outlet,Karimnagar,507339,18.7807844,77.29615,Hredhaan Golla
3091,Local Corner Shop - Gulati's,Kirana Store,Nizamabad,502147,17.0013549,80.3151737,Girish Chaudhry
3092,Ratnadeep Retail - Nizamabad 8,Supermarket,Nizamabad,505012,18.033481,80.5315255,Nidhi Goel
3093,More Supermarket - Adilabad 3,Supermarket,Adilabad,502027,16.7529227,79.5700944,Bhavya Bhakta
3094,Foodhall - Sabharwal Nagar Mall,National Mall Outlet,Nalgonda,503286,17.1802609,79.7252939,Siya Deshmukh
3095,Big Bazaar - Medak 11,Hypermarket,Medak,509160,19.2317425,78.9673173,Reyansh Ramachandran
3096,HyperCity - Nizamabad 10,Hypermarket,Nizamabad,507801,19.2675455,77.2745805,Isha Doshi
3097,Star Bazaar - Ramagundam 2,Hypermarket,Ramagundam,509160,18.7102609,80.7351837,Eta Ahuja
3098,Nature's Basket - Sankar Chowk Mall,National Mall Outlet,Kothagudem,501160,18.3387259,77.207782,Ikshita Anne
3099,Local Corner Shop - Sane's,Kirana Store,Suryapet,507339,18.1803919,78.4311704,Panini Ganesan
3100,Gupta Kirana - Dyal's,Kirana Store,Peddapalli,500101,16.5547839,79.2817747,Samuel Goel
3101,Metro Cash & Carry - Hyderabad 15,Wholesaler,Hyderabad,507787,18.0979,77.6137585,Gaurang Dani
3102,Ratnadeep Retail - Karimnagar 20,Supermarket,Karimnagar,504971,19.0026214,77.5755124,Bimala Cherian
3103,Ratnadeep Retail - Bhongir 6,Supermarket,Bhongir,503143,19.4416372,78.070837,Bakhshi Mandal
3104,D-Mart - Peddapalli 19,Hypermarket,Peddapalli,502014,18.5459117,77.4527312,Umang Ganesh
3105,BigBasket - Siddipet 20,Online Grocer,Siddipet,508431,16.7087609,80.1952891,Charvi Chada
3106,Swiggy Instamart - Nizamabad 11,Online Grocer,Nizamabad,500934,17.3387741,77.2986373,Ayush Memon
3107,JioMart - Ramagundam 19,Online Grocer,Ramagundam,500393,18.22378,79.9449982,Yochana Sant
3108,Reliance Wholesale - Adilabad 17,Wholesaler,Adilabad,501860,17.2686885,78.5552791,Upkaar Shenoy
3109,Nature's Basket - Iyengar Ganj Mall,National Mall Outlet,Karimnagar,502405,17.6254366,79.5405048,Upma Dixit
3110,D-Mart - Kothagudem 6,Hypermarket,Kothagudem,506529,18.2105753,78.6070127,Yagnesh Bhatti
3111,Spencer's Retail - Sangareddy 6,Supermarket,Sangareddy,502145,18.7556174,80.8558691,Vasatika Sur
3112,Bhatnagar-Varma Store,Kirana Store,Mancherial,503966,18.5069241,78.2671065,Bahadurjit Pai
3113,Zepto - Sangareddy 18,Online Grocer,Sangareddy,501198,17.1657637,79.5621772,Nisha Bali
3114,"Contractor, Kuruvilla and Subramaniam Store",Kirana Store,Khammam,505984,18.5442584,80.3012322,Theodore Prabhu
3115,Kota and Sons Store,Kirana Store,Nizamabad,503143,18.6892713,77.6017552,Nachiket Ganguly
3116,Om Stores - Rege's,Kirana Store,Sangareddy,505436,18.7294856,78.1582271,Nidhi Chand
3117,Chandran-Bandi Store,Convenience Store,Nalgonda,507944,18.5563259,79.1701357,David Kothari
3118,Foodhall - Datta Chowk Mall,National Mall Outlet,Medak,501042,17.3539619,77.5803035,Neelima Sem
3119,Express Mart - Raj's,Convenience Store,Bhongir,509957,17.7300571,79.6109989,Chaitaly Rajagopal
3120,Nature's Basket - Sant Zila Mall,National Mall Outlet,Khammam,508875,17.7805947,78.0371123,Luke Parsa
3121,Foodhall - Din Circle Mall,National Mall Outlet,Kothagudem,509180,17.7357382,79.908413,Abdul Kashyap
3122,Om Stores - Bajwa's,Kirana Store,Nizamabad,509624,16.8688222,79.4192415,Anika Dasgupta
3123,Big Bazaar - Suryapet 1,Hypermarket,Suryapet,509624,17.7446472,78.5869692,Tanmayi Hayre
3124,24x7 Store - Master's,Convenience Store,Wanaparthy,507665,18.8217768,78.0974881,Tamanna Murty
3125,Nature's Basket - Krish Road Mall,National Mall Outlet,Suryapet,508853,16.6254955,80.2970902,Naksh Kadakia
3126,Blinkit - Nizamabad 2,Online Grocer,Nizamabad,508875,18.2615674,79.0035858,Sanaya Sekhon
3127,Reliance Wholesale - Adilabad 5,Wholesaler,Adilabad,508738,18.5797517,79.9733568,Lakshit Som
3128,Om Stores - Badami's,Kirana Store,Suryapet,506325,17.4395737,78.7531642,Tamanna Bandi
3129,BigBasket - Bhongir 11,Online Grocer,Bhongir,503553,18.3008589,80.6574193,Meera Dasgupta
3130,More Supermarket - Mahabubnagar 12,Supermarket,Mahabubnagar,502130,17.8865315,77.8075843,Ria Mutti
3131,Hyderabad Distributors - Adilabad 16,Wholesaler,Adilabad,506260,18.7807454,78.9007531,Turvi Kuruvilla
3132,City Convenience - Zacharia's,Convenience Store,Karimnagar,505012,17.5110001,79.9130673,Aachal Aggarwal
3133,Nature's Basket - Choudhary Zila Mall,National Mall Outlet,Karimnagar,501679,17.6865061,77.3167242,Ati Sekhon
3134,Marks & Spencer Food - Bala Marg Mall,National Mall Outlet,Peddapalli,504971,16.8189245,77.3532559,Arin Soni
3135,HyperCity - Bhongir 10,Hypermarket,Bhongir,507398,19.4118845,79.2038316,Rohan Kalita
3136,Swiggy Instamart - Medak 9,Online Grocer,Medak,501416,19.1129778,77.5602074,Janya Sachdev
3137,Big Bazaar - Hyderabad 19,Hypermarket,Hyderabad,501557,17.3652196,79.3057852,Laban Nanda
3138,Spencer's Retail - Nalgonda 13,Supermarket,Nalgonda,506529,19.2827677,80.0740373,Dalbir Shankar
3139,Spencer's Retail - Nalgonda 9,Supermarket,Nalgonda,507899,17.546397,78.0168533,Parth Khare
3140,More Supermarket - Ramagundam 14,Supermarket,Ramagundam,503966,18.4507938,79.3916863,Anvi Cheema
3141,Zepto - Kothagudem 19,Online Grocer,Kothagudem,507665,18.3245206,78.6151508,Amol Bedi
3142,Local Distributor - Hyderabad 4,Wholesaler,Hyderabad,504971,18.9173934,79.70702,Ekiya Dey
3143,Foodhall - Shroff Chowk Mall,National Mall Outlet,Siddipet,501557,16.9569326,80.4167041,Sachi Tara
3144,Sathe-Patla Store,Kirana Store,Khammam,509812,17.2607051,77.5052953,Hardik Bhatia
3145,24x7 Store - Sen's,Convenience Store,Karimnagar,508499,16.6520684,77.474417,Kashish Dhingra
3146,HyperCity - Nalgonda 18,Hypermarket,Nalgonda,505087,19.4867316,80.5586858,Dipta Andra
3147,Hyderabad Distributors - Adilabad 15,Wholesaler,Adilabad,504971,17.4250949,79.4929923,Bahadurjit Bahri
3148,D-Mart - Sangareddy 18,Hypermarket,Sangareddy,508032,16.8362746,79.0750714,Vanya Garg
3149,HyperCity - Jagtial 5,Hypermarket,Jagtial,507801,19.2090262,78.0385773,Ekaraj Venkatesh
3150,Reliance Smart - Mahabubnagar 8,Supermarket,Mahabubnagar,501635,16.5649736,77.9012901,Divya Jayaraman
3151,More Supermarket - Nizamabad 8,Supermarket,Nizamabad,507801,16.5815247,79.6788802,Jagdish Naidu
3152,Blinkit - Adilabad 3,Online Grocer,Adilabad,503286,18.800695,80.3163663,Barkha Chana
3153,Sharma General Store - Golla's,Kirana Store,Suryapet,505441,18.7267915,77.2897919,Oviya Vora
3154,D-Mart - Karimnagar 3,Hypermarket,Karimnagar,500946,17.695306,79.3469145,Chatura Kurian
3155,Reliance Smart - Nizamabad 4,Supermarket,Nizamabad,500101,19.098691,80.8245883,Rehaan Sule
3156,"Modi, Prasad and Kumar Store",Convenience Store,Mancherial,502405,18.9363342,78.7327546,Krishna Bhatnagar
3157,Local Distributor - Medak 5,Wholesaler,Medak,505459,18.5783845,77.8056968,Waida Modi
3158,Marks & Spencer Food - Sarkar Road Mall,National Mall Outlet,Siddipet,500992,17.821357,79.9054419,Madhavi Soman
3159,Ratnadeep Retail - Karimnagar 15,Supermarket,Karimnagar,507339,19.2830955,79.9879512,Banjeet Sethi
3160,Spencer's Retail - Siddipet 1,Supermarket,Siddipet,508499,17.6923274,80.8799828,Januja Chakrabarti
3161,Dalal-Morar Store,Kirana Store,Suryapet,509180,17.1112343,80.6040805,Ganga Bhavsar
3162,Marks & Spencer Food - Sunder Circle Mall,National Mall Outlet,Peddapalli,509812,16.5514163,79.5458859,Yug Chaudhuri
3163,Marks & Spencer Food - Shankar Mall,National Mall Outlet,Hyderabad,509624,18.0825005,80.7137192,Nirja Seshadri
3164,Foodhall - Naik Marg Mall,National Mall Outlet,Hyderabad,506260,18.4347976,80.8586495,Siddharth Keer
3165,Star Bazaar - Warangal 6,Hypermarket,Warangal,502027,18.70598,80.8722827,Vivaan Rajan
3166,HyperCity - Hyderabad 20,Hypermarket,Hyderabad,500934,17.4597836,77.7879398,Aadi Devi
3167,D-Mart - Hyderabad 9,Hypermarket,Hyderabad,502220,16.6146759,80.4966832,Parth Om
3168,Reliance Wholesale - Mancherial 10,Wholesaler,Mancherial,501279,19.4309964,80.5113952,Radha Sen
3169,Foodhall - Sehgal Street Mall,National Mall Outlet,Peddapalli,505012,18.6410148,78.452401,Sanya Subramanian
3170,Hyderabad Distributors - Ramagundam 16,Wholesaler,Ramagundam,507665,17.5551036,77.6947938,Ekanta Kala
3171,Ratnadeep Retail - Nalgonda 11,Supermarket,Nalgonda,508602,19.1311239,80.0699092,Madhav Saraf
3172,Local Distributor - Kothagudem 11,Wholesaler,Kothagudem,506529,19.2622156,80.3021618,Pooja Samra
3173,Foodhall - Sridhar Street Mall,National Mall Outlet,Mahabubnagar,508431,18.2950168,80.0465952,Prisha More
3174,Local Distributor - Karimnagar 17,Wholesaler,Karimnagar,503614,19.3112106,78.0371028,Faraj Acharya
3175,HyperCity - Ramagundam 5,Hypermarket,Ramagundam,506951,19.2653134,80.1323238,Vasatika Sangha
3176,24x7 Store - Lad's,Convenience Store,Mancherial,502014,16.8251665,80.2902507,Charles Nanda
3177,Om Stores - Manne's,Kirana Store,Medak,506951,17.7881218,80.3518051,Onkar Karan
3178,24x7 Store - D’Alia's,Convenience Store,Hyderabad,507235,17.652646,79.0905923,Vrinda Johal
3179,Hyderabad Distributors - Siddipet 11,Wholesaler,Siddipet,503440,18.7799893,78.5069246,Mohini Prabhakar
3180,Metro Cash & Carry - Wanaparthy 15,Wholesaler,Wanaparthy,503490,19.0124521,78.740476,Banjeet Shetty
3181,Swiggy Instamart - Karimnagar 19,Online Grocer,Karimnagar,508424,16.8110584,80.4097896,Sai Memon
3182,D-Mart - Khammam 3,Hypermarket,Khammam,501860,19.0361297,80.7377931,Ekavir Goda
3183,Foodhall - Sehgal Road Mall,National Mall Outlet,Jagtial,501326,16.5086648,77.7545437,Kabir Garde
3184,Express Mart - Master's,Convenience Store,Karimnagar,507820,19.4596889,80.5711732,Arunima Deep
3185,Reliance Smart - Ramagundam 14,Supermarket,Ramagundam,502147,18.0650589,78.7508837,Gunbir Gokhale
3186,Hyderabad Distributors - Warangal 18,Wholesaler,Warangal,501860,19.1782652,77.5923688,Qushi Koshy
3187,HyperCity - Hyderabad 19,Hypermarket,Hyderabad,507944,18.3882341,78.9794952,Ubika Kade
3188,Local Distributor - Medak 9,Wholesaler,Medak,502405,16.6119474,80.8390986,Pratyush Om
3189,Gupta Kirana - Sarma's,Kirana Store,Mancherial,503143,19.0077946,79.9874959,Udyati Rastogi
3190,Hyderabad Distributors - Suryapet 19,Wholesaler,Suryapet,503966,18.9269644,80.2969212,Laksh Saxena
3191,Reliance Smart - Wanaparthy 13,Supermarket,Wanaparthy,501160,16.9861041,79.2738211,Balveer Saran
3192,Blinkit - Sangareddy 1,Online Grocer,Sangareddy,501860,18.4083172,77.3873689,Yuvraj Sachdeva
3193,Star Bazaar - Peddapalli 5,Hypermarket,Peddapalli,500453,18.3808045,79.2232505,Tanish Deshpande
3194,Hyderabad Distributors - Karimnagar 13,Wholesaler,Karimnagar,507665,18.086185,77.2928854,Bhavani Batra
3195,D-Mart - Warangal 7,Hypermarket,Warangal,509386,18.514584,77.0231858,Aashi Tiwari
3196,Zepto - Wanaparthy 6,Online Grocer,Wanaparthy,508516,16.6504615,78.8291775,Vedika Solanki
3197,JioMart - Adilabad 18,Online Grocer,Adilabad,503799,18.5627287,80.938965,Meghana Rajagopal
3198,Marks & Spencer Food - Loyal Mall,National Mall Outlet,Karimnagar,502297,17.3787826,79.5158452,Ubika Pathak
3199,Hyderabad Distributors - Medak 13,Wholesaler,Medak,506885,17.0412236,78.9481719,Neha Narain
3200,24x7 Store - Mahajan's,Convenience Store,Mahabubnagar,501198,18.0250964,79.6290376,Raksha Maharaj
3201,Zepto - Medak 18,Online Grocer,Medak,506954,17.8914195,78.1181368,Neel Pingle
3202,"Som, Baria and Shah Store",Kirana Store,Karimnagar,505743,17.3610898,79.051986,Nirja Gill
3203,HyperCity - Miryalaguda 17,Hypermarket,Miryalaguda,505441,16.8295969,77.362392,Aarav Chatterjee
3204,D-Mart - Siddipet 7,Hypermarket,Siddipet,507899,18.3995512,80.4219406,Logan Pradhan
3205,"Om, Rattan and Garg Store",Convenience Store,Siddipet,502027,17.3690078,79.4148815,Ekansh Jhaveri
3206,"Kala, Mammen and Kari Store",Kirana Store,Karimnagar,503553,17.8016,78.6798375,Triveni Chakraborty
3207,Hyderabad Distributors - Warangal 12,Wholesaler,Warangal,500934,19.1053675,77.171876,Saanvi Chakraborty
3208,Reliance Wholesale - Siddipet 14,Wholesaler,Siddipet,508499,18.8320236,77.0543469,Akshay Ganguly
3209,BigBasket - Medak 7,Online Grocer,Medak,501635,19.2140129,78.2753833,Wyatt Anne
3210,Metro Cash & Carry - Mancherial 9,Wholesaler,Mancherial,505441,17.753558,78.8941072,Charita Brahmbhatt
3211,"Gala, Savant and Sane Store",Kirana Store,Wanaparthy,503895,18.041075,79.3070577,Vyanjana Bhakta
3212,City Convenience - Grewal's,Convenience Store,Hyderabad,502297,17.1212563,80.2741567,Pooja Prakash
3213,Nature's Basket - Garg Mall,National Mall Outlet,Nizamabad,507286,17.8220165,78.439574,Edhitha Buch
3214,Nature's Basket - Tata Zila Mall,National Mall Outlet,Suryapet,505271,16.6998545,77.1292766,Charan Kothari
3215,Marks & Spencer Food - Sathe Nagar Mall,National Mall Outlet,Jagtial,507339,18.0826993,80.6778369,Kamya Bhattacharyya
3216,Daily Needs - Lanka's,Convenience Store,Kothagudem,501160,16.6458345,78.5071323,Lila Taneja
3217,Gupta Kirana - Kant's,Kirana Store,Sangareddy,503490,19.1845249,77.0686671,Meera Jain
3218,More Supermarket - Ramagundam 1,Supermarket,Ramagundam,502014,18.9426977,79.6094205,Vyanjana Kaur
3219,Nature's Basket - Bose Circle Mall,National Mall Outlet,Nizamabad,509538,16.5564803,78.2812197,Christopher Pillai
3220,Star Bazaar - Jagtial 8,Hypermarket,Jagtial,507899,17.1502186,77.7292446,Leena Mani
3221,Marks & Spencer Food - Gade Nagar Mall,National Mall Outlet,Bhongir,502297,17.9645223,78.7584572,Janaki Parikh
3222,Om Stores - Yohannan's,Kirana Store,Khammam,507398,16.7602562,78.7719254,Sanya Mall
3223,JioMart - Suryapet 18,Online Grocer,Suryapet,503614,19.482151,79.825218,Jeremiah Mand
3224,Local Distributor - Medak 6,Wholesaler,Medak,508516,18.1651567,77.8828303,Garima Majumdar
3225,JioMart - Warangal 2,Online Grocer,Warangal,502145,18.7765624,78.9916507,Naveen Raja
3226,Big Bazaar - Hyderabad 4,Hypermarket,Hyderabad,508499,16.525301,79.0671839,Omisha Bose
3227,Nature's Basket - Mahal Path Mall,National Mall Outlet,Mancherial,507235,17.1700897,77.2620998,Yashawini Panchal
3228,Marks & Spencer Food - Oza Mall,National Mall Outlet,Warangal,500679,17.1617945,80.8177153,Jackson Savant
3229,Reliance Wholesale - Siddipet 20,Wholesaler,Siddipet,503297,17.8187081,80.2203906,Yochana Gill
3230,"Menon, Loke and Gaba Store",Kirana Store,Bhongir,507820,19.3518253,80.3259063,Shaurya Sawhney
3231,Reliance Wholesale - Ramagundam 16,Wholesaler,Ramagundam,505271,18.0702127,79.8423142,Arunima Sekhon
3232,Nature's Basket - Kohli Marg Mall,National Mall Outlet,Nalgonda,502130,19.4911712,79.8802023,Ronith Deshpande
3233,Pall PLC Store,Convenience Store,Miryalaguda,505087,18.5030313,79.7237619,Warhi Kapadia
3234,HyperCity - Wanaparthy 13,Hypermarket,Wanaparthy,502220,17.829397,79.6803296,Sanaya Nori
3235,Gupta Kirana - Pradhan's,Kirana Store,Bhongir,502405,19.2776775,77.2366354,Triya Ravi
3236,HyperCity - Ramagundam 2,Hypermarket,Ramagundam,505847,19.0701836,78.5649066,Gaurangi Sarin
3237,Marks & Spencer Food - Sekhon Nagar Mall,National Mall Outlet,Karimnagar,503490,19.1009422,79.2799162,Abeer Salvi
3238,Venkataraman-Sem Store,Kirana Store,Peddapalli,509957,18.5069843,77.5472611,Laksh Mohanty
3239,"Saran, Palla and Basak Store",Convenience Store,Medak,501635,16.76456,79.1887694,Maya Salvi
3240,Local Corner Shop - Sani's,Kirana Store,Ramagundam,501679,17.7722772,79.576419,Watika Jain
3241,Big Bazaar - Jagtial 20,Hypermarket,Jagtial,503286,18.601813,77.3332837,Amara Aggarwal
3242,Spencer's Retail - Medak 11,Supermarket,Medak,502130,17.5658378,79.4988907,Dalaja Patel
3243,Hyderabad Distributors - Hyderabad 16,Wholesaler,Hyderabad,503286,19.3920554,79.354929,Yatin Madan
